HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.34 | Tmax = 0.253630
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.020 | alpha = 1.44 | Tmax = 0.119188
 HL = 1.000 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.18 | Tmax = 0.292175
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.020 | alpha = 1.05 | Tmax = 0.106410
 HL = 28.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 5.733880
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.300 | alpha = 1.47 | Tmax = 2.399939
 HL = 0.200 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = 0.166435
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.32 | Tmax = 1.251631
 HL = 0.200 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.29 | Tmax = 0.168219
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.04 | Tmax = 0.145824
 HL = 0.200 | t1//t0 = 13.000 | l1//l0 = 0.070 | alpha = 1.09 | Tmax = 0.069814
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.070 | alpha = 1.40 | Tmax = 0.291100
 HL = 0.500 | t1//t0 = 190.000 | l1//l0 = 1.000 | alpha = 1.02 | Tmax = 0.161558
 HL = 5.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 1.203141
 HL = 0.200 | t1//t0 = 100.000 | l1//l0 = 1.000 | alpha = 1.23 | Tmax = 0.154883
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.030 | alpha = 1.18 | Tmax = 0.071967
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 0.020 | alpha = 1.02 | Tmax = 0.147853
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.300 | alpha = 1.09 | Tmax = 0.124727
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 0.010 | alpha = 1.32 | Tmax = 0.165992
 HL = 0.500 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.110638
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.21 | Tmax = 0.388235
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.050 | alpha = 1.15 | Tmax = 0.070745
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.001 | alpha = 1.10 | Tmax = 0.083100
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.002 | alpha = 1.01 | Tmax = 0.085718
 HL = 0.200 | t1//t0 = 90.000 | l1//l0 = 1.000 | alpha = 1.03 | Tmax = 0.173327
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.34 | Tmax = 0.093390
 HL = 0.200 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = 0.198316
 HL = 2.000 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.36 | Tmax = 0.467287
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.050 | alpha = 1.24 | Tmax = 0.073625
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 0.005 | alpha = 1.31 | Tmax = 0.165481
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.800151
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.07 | Tmax = 0.252294
 HL = 0.500 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.05 | Tmax = 0.149331
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.007 | alpha = 1.17 | Tmax = 0.071046
 HL = 0.500 | t1//t0 = 110.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = 0.156170
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.100 | alpha = 1.11 | Tmax = 0.094992
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.030 | alpha = 1.42 | Tmax = 1.181389
 HL = 0.200 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.298153
 HL = 2.000 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.307110
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.22 | Tmax = 0.248542
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 0.002 | alpha = 1.36 | Tmax = 0.121018
 HL = 0.200 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.23 | Tmax = 0.214669
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.28 | Tmax = 0.073059
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.020 | alpha = 1.01 | Tmax = 0.134714
 HL = 1.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.02 | Tmax = 0.289845
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = 0.123082
 HL = 0.200 | t1//t0 = 2.000 | l1//l0 = 0.070 | alpha = 1.07 | Tmax = 0.347221
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.25 | Tmax = 0.150175
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.300 | alpha = 1.34 | Tmax = 0.317465
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = 0.130371
 HL = 0.200 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = 0.234326
 HL = 2.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 0.240395
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = 0.358563
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.003 | alpha = 1.50 | Tmax = 2.295793
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.003 | alpha = 1.23 | Tmax = 0.071471
 HL = 0.500 | t1//t0 = 160.000 | l1//l0 = 1.000 | alpha = 1.31 | Tmax = 0.172266
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.070 | alpha = 1.23 | Tmax = 0.126455
 HL = 1.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.07 | Tmax = 0.177063
 HL = 2.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.30 | Tmax = 0.575245
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.003 | alpha = 1.32 | Tmax = 0.074373
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.007 | alpha = 1.02 | Tmax = 0.072590
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.010 | alpha = 1.14 | Tmax = 0.517563
 HL = 1.000 | t1//t0 = 4.000 | l1//l0 = 0.050 | alpha = 1.12 | Tmax = 0.296932
 HL = 0.200 | t1//t0 = 4.000 | l1//l0 = 0.050 | alpha = 1.24 | Tmax = 0.236652
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.06 | Tmax = 0.310219
 HL = 0.500 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.26 | Tmax = 0.121617
 HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = 0.284123
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.38 | Tmax = 1.695935
 HL = 0.200 | t1//t0 = 15.000 | l1//l0 = 0.005 | alpha = 1.03 | Tmax = 0.071329
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.02 | Tmax = 0.322618
 HL = 0.500 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.34 | Tmax = 0.145443
 HL = 0.200 | t1//t0 = 220.000 | l1//l0 = 1.000 | alpha = 1.23 | Tmax = 0.118375
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.020 | alpha = 1.47 | Tmax = 0.075938
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.001 | alpha = 1.16 | Tmax = 0.071863
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.050 | alpha = 1.33 | Tmax = 0.151954
 HL = 0.500 | t1//t0 = 110.000 | l1//l0 = 1.000 | alpha = 1.33 | Tmax = 0.162481
 HL = 0.200 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.33 | Tmax = 0.225688
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.32 | Tmax = 1.182312
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.04 | Tmax = 0.198363
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.11 | Tmax = 0.412641
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 0.030 | alpha = 1.45 | Tmax = 0.072480
 HL = 1.000 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.08 | Tmax = 0.295635
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 1.086709
 HL = 0.200 | t1//t0 = 160.000 | l1//l0 = 1.000 | alpha = 1.03 | Tmax = 0.152830
 HL = 0.200 | t1//t0 = 140.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = 0.142243
 HL = 0.200 | t1//t0 = 90.000 | l1//l0 = 1.000 | alpha = 1.21 | Tmax = 0.161601
 HL = 28.000 | t1//t0 = 2.000 | l1//l0 = 0.005 | alpha = 1.56 | Tmax = Inf
 HL = 0.500 | t1//t0 = 2.000 | l1//l0 = 0.100 | alpha = 1.36 | Tmax = 0.143278
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.34 | Tmax = 0.115432
 HL = 0.200 | t1//t0 = 4.000 | l1//l0 = 0.010 | alpha = 1.07 | Tmax = 0.233350
 HL = 2.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.158459
 HL = 0.200 | t1//t0 = 15.000 | l1//l0 = 0.002 | alpha = 1.02 | Tmax = 0.071181
 HL = 0.200 | t1//t0 = 190.000 | l1//l0 = 1.000 | alpha = 1.41 | Tmax = 0.119467
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = 0.193786
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.38 | Tmax = 0.099069
 HL = 0.500 | t1//t0 = 100.000 | l1//l0 = 1.000 | alpha = 1.27 | Tmax = 0.160371
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = 0.135159
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.050 | alpha = 1.18 | Tmax = 0.086644
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.003 | alpha = 1.24 | Tmax = Inf
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = 0.197344
 HL = 0.500 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = 0.135782
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.02 | Tmax = 0.153938
 HL = 0.500 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = 0.159325
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.007 | alpha = 1.30 | Tmax = 0.416315
 HL = 0.200 | t1//t0 = 13.000 | l1//l0 = 0.003 | alpha = 1.15 | Tmax = 0.072501
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.030 | alpha = 1.17 | Tmax = 0.085947
 HL = 0.200 | t1//t0 = 120.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = 0.150912
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.08 | Tmax = 0.182337
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.19 | Tmax = 0.121569
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.020 | alpha = 1.02 | Tmax = 0.200951
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.005 | alpha = 1.06 | Tmax = 0.072468
 HL = 0.200 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = 0.072550
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.030 | alpha = 1.11 | Tmax = 0.075711
 HL = 0.500 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = 0.151713
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.050 | alpha = 1.18 | Tmax = 0.488539
 HL = 1.000 | t1//t0 = 4.000 | l1//l0 = 0.070 | alpha = 1.14 | Tmax = 0.291790
 HL = 0.200 | t1//t0 = 4.000 | l1//l0 = 0.020 | alpha = 1.17 | Tmax = 0.231292
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 0.070 | alpha = 1.11 | Tmax = 0.145195
 HL = 0.200 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = 0.101671
 HL = 0.200 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = 0.127360
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.070 | alpha = 1.14 | Tmax = 0.075515
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.070 | alpha = 1.07 | Tmax = 0.111268
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.11 | Tmax = 0.070049
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.050 | alpha = 1.09 | Tmax = 0.073010
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.070 | alpha = 1.05 | Tmax = 0.089033
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.070 | alpha = 1.12 | Tmax = 0.078534
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.050 | alpha = 1.06 | Tmax = 0.076553
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.100 | alpha = 1.35 | Tmax = 0.166361
 HL = 0.500 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.40 | Tmax = 0.116728
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 0.050 | alpha = 1.33 | Tmax = 0.130353
 HL = 0.500 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = 0.152482
 HL = 0.200 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.01 | Tmax = 0.201776
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.28 | Tmax = 0.122117
 HL = 0.200 | t1//t0 = 13.000 | l1//l0 = 0.003 | alpha = 1.03 | Tmax = 0.069709
 HL = 0.200 | t1//t0 = 90.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = 0.167980
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.070 | alpha = 1.17 | Tmax = 0.071157
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.26 | Tmax = 0.149868
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.010 | alpha = 1.11 | Tmax = 0.073844
 HL = 0.200 | t1//t0 = 2.000 | l1//l0 = 0.100 | alpha = 1.05 | Tmax = 0.347630
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.10 | Tmax = 0.180208
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.100 | alpha = 1.52 | Tmax = 0.079386
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.030 | alpha = 1.01 | Tmax = 0.100302
 HL = 0.500 | t1//t0 = 210.000 | l1//l0 = 1.000 | alpha = 1.00 | Tmax = 0.161385
 HL = 1.000 | t1//t0 = 2.000 | l1//l0 = 0.001 | alpha = 1.00 | Tmax = 0.225830
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = 0.121605
 HL = 0.200 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = 0.189316
 HL = 0.500 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.07 | Tmax = 0.121907
 HL = 0.500 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = 0.148032
 HL = 0.200 | t1//t0 = 15.000 | l1//l0 = 0.070 | alpha = 1.02 | Tmax = 0.069975
 HL = 0.500 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.33 | Tmax = 0.140462
 HL = 0.500 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.45 | Tmax = 0.130101
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = 0.070387
 HL = 0.500 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.39 | Tmax = 0.141262
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.010 | alpha = 1.32 | Tmax = 0.074251
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 0.030 | alpha = 1.12 | Tmax = 0.149561
 HL = 0.200 | t1//t0 = 4.000 | l1//l0 = 0.001 | alpha = 1.51 | Tmax = 0.190883
 HL = 0.200 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.07 | Tmax = 0.075017
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.001 | alpha = 1.23 | Tmax = 0.071919
 HL = 0.200 | t1//t0 = 2.000 | l1//l0 = 0.003 | alpha = 1.08 | Tmax = 0.339061
 HL = 1.000 | t1//t0 = 4.000 | l1//l0 = 0.050 | alpha = 1.51 | Tmax = 0.213334
 HL = 0.500 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.36 | Tmax = 0.117034
 HL = 0.500 | t1//t0 = 2.000 | l1//l0 = 0.007 | alpha = 1.05 | Tmax = 0.126192
 HL = 7.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 1.425613
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.070 | alpha = 1.21 | Tmax = 0.083023
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.100 | alpha = 1.14 | Tmax = 0.128504
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.33 | Tmax = 0.115818
 HL = 0.500 | t1//t0 = 5.000 | l1//l0 = 0.020 | alpha = 1.27 | Tmax = 0.159088
