1,1,9,0.7,1.34,0.0933
2,1,9,0.7,1.34,0.0933
3,1,9,0.7,1.34,0.0933
4,1,9,0.7,1.34,0.0933
5,1,9,0.7,1.34,0.0933
6,1,9,0.7,1.34,0.0933
7,1,9,0.7,1.34,0.0933
8,1,9,0.7,1.34,0.0933
9,1,9,0.7,1.34,0.0933
10,1,9,0.7,1.34,0.0933
11,1,9,0.7,1.34,0.0933
12,1,9,0.7,1.34,0.0933
13,1,9,0.7,1.34,0.0933
14,1,9,0.7,1.34,0.0933
15,1,9,0.7,1.34,0.0933
16,1,9,0.7,1.34,0.0933
17,1,9,0.7,1.34,0.0933
18,1,9,0.7,1.34,0.0933
19,1,9,0.7,1.34,0.0933
20,1,9,0.7,1.34,0.0933
21,1,9,0.7,1.34,0.0933
22,1,9,0.7,1.34,0.0933
23,1,9,0.7,1.34,0.0933
24,1,9,0.7,1.34,0.0933
25,1,10,0.7,1.18,0.11382
26,1,10,0.7,1.18,0.11382
27,1,10,0.7,1.18,0.11382
28,1,10,0.7,1.18,0.11382
29,1,10,0.7,1.18,0.11382
30,1,10,0.7,1.18,0.11382
31,1,10,0.7,1.18,0.11382
32,1,10,0.7,1.18,0.11382
33,1,10,0.7,1.18,0.11382
34,1,10,0.7,1.18,0.11382
35,1,10,0.7,1.18,0.11382
36,1,10,0.7,1.18,0.11382
37,1,10,0.7,1.18,0.11382
38,1,10,0.7,1.18,0.11382
39,1,10,0.7,1.18,0.11382
40,1,10,0.7,1.18,0.11382
41,1,10,0.7,1.18,0.11382
42,1,10,0.7,1.18,0.11382
43,1,160,0.3,1.4,0.13991
44,1,160,0.3,1.4,0.13991
45,1,160,0.3,1.4,0.13991
46,1,160,0.3,1.4,0.13991
47,1,160,0.3,1.4,0.13991
48,1,160,0.3,1.4,0.13991
49,0.2,15,0.03,1,0.23219
50,0.2,15,0.03,1,0.23219
51,0.2,15,0.03,1,0.23219
52,0.2,15,0.03,1,0.23219
53,0.2,15,0.03,1,0.23219
54,0.2,15,0.03,1,0.23219
55,0.2,15,0.03,1,0.23219
56,0.2,15,0.03,1,0.23219
57,0.2,15,0.03,1,0.23219
58,0.2,15,0.03,1,0.23219
59,0.2,15,0.03,1,0.23219
60,0.2,15,0.03,1,0.23219
61,0.2,15,0.03,1,0.23219
62,0.2,15,0.03,1,0.23219
63,0.2,15,0.03,1,0.23219
64,0.2,15,0.03,1,0.23219
65,0.2,15,0.03,1,0.23219
66,0.2,15,0.03,1,0.23219
67,0.2,15,0.03,1,0.23219
68,0.2,15,0.03,1,0.23219
69,0.2,15,0.03,1,0.23219
70,0.2,15,0.03,1,0.23219
71,2,18,0.5,1.45,0.10426
72,2,18,0.5,1.45,0.10426
73,2,18,0.5,1.45,0.10426
74,2,18,0.5,1.45,0.10426
75,2,18,0.5,1.45,0.10426
76,2,18,0.5,1.45,0.10426
77,2,18,0.5,1.45,0.10426
78,2,18,0.5,1.45,0.10426
79,2,18,0.5,1.45,0.10426
80,2,18,0.5,1.45,0.10426
81,2,18,0.5,1.45,0.10426
82,2,18,0.5,1.45,0.10426
83,2,18,0.5,1.45,0.10426
84,2,18,0.5,1.45,0.10426
85,2,18,0.5,1.45,0.10426
86,2,18,0.5,1.45,0.10426
87,2,18,0.5,1.45,0.10426
88,2,18,0.5,1.45,0.10426
89,2,18,0.5,1.45,0.10426
90,2,18,0.5,1.45,0.10426
91,2,18,0.5,1.45,0.10426
92,2,18,0.5,1.45,0.10426
93,2,18,0.5,1.45,0.10426
94,2,18,0.5,1.45,0.10426
95,2,18,0.5,1.45,0.10426
96,2,18,0.5,1.45,0.10426
97,2,18,0.5,1.45,0.10426
98,2,18,0.5,1.45,0.10426
99,2,18,0.5,1.45,0.10426
100,2,18,0.5,1.45,0.10426
101,2,18,0.5,1.45,0.10426
102,2,18,0.5,1.45,0.10426
103,2,18,0.5,1.45,0.10426
104,2,18,0.5,1.45,0.10426
105,2,18,0.5,1.45,0.10426
106,2,18,0.5,1.45,0.10426
107,2,18,0.5,1.45,0.10426
108,2,18,0.5,1.45,0.10426
109,2,18,0.5,1.45,0.10426
110,2,18,0.5,1.45,0.10426
111,2,80,1,1.24,0.25282
112,2,80,1,1.24,0.25282
113,2,80,1,1.24,0.25282
114,2,80,1,1.24,0.25282
115,2,80,1,1.24,0.25282
116,2,80,1,1.24,0.25282
117,2,80,1,1.24,0.25282
118,2,80,1,1.24,0.25282
119,2,80,1,1.24,0.25282
120,2,80,1,1.24,0.25282
121,5,18,1,1.29,1.0114
122,1,50,1,1.21,0.094324
123,1,50,1,1.21,0.094324
124,1,50,1,1.21,0.094324
125,0.5,140,0.3,1.07,0.13363
126,0.5,140,0.3,1.07,0.13363
127,0.5,140,0.3,1.07,0.13363
128,0.5,140,0.3,1.07,0.13363
129,1,110,1,1.09,0.12397
130,1,110,1,1.09,0.12397
131,2,170,1,1.05,0.37549
132,0.5,190,0.5,1.02,0.13399
133,0.5,200,0.3,1.12,0.13247
134,0.5,200,0.3,1.12,0.13247
135,0.5,200,0.3,1.12,0.13247
136,1,220,1,1.09,0.124
137,2,210,0.7,1.03,0.46069
138,0.5,210,0.7,1.11,0.1553
139,2,190,0.7,1.07,0.44024
140,2,190,0.7,1.07,0.44024
141,1,160,0.7,1.02,0.1714
142,1,160,0.7,1.02,0.1714
143,1,130,0.7,1.03,0.16888
144,1,90,0.7,1.06,0.16114
145,0.5,50,0.5,1.02,0.13418
146,0.5,50,0.5,1.02,0.13418
147,0.5,50,0.5,1.02,0.13418
148,0.5,50,0.5,1.02,0.13418
149,0.5,50,0.5,1.02,0.13418
150,0.5,50,0.5,1.02,0.13418
151,0.5,20,0.3,1.03,0.13032
152,1,15,0.5,1.05,0.17539
153,0.5,12,0.3,1.04,0.13053
154,0.5,12,0.3,1.04,0.13053
155,0.5,12,0.3,1.04,0.13053
156,0.5,12,0.3,1.04,0.13053
157,0.5,12,0.3,1.04,0.13053
158,0.5,12,0.5,1.04,0.14476
