HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.34 | Tmax = 0.253630
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.44 | Tmax = 0.222968
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.500 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.46 | Tmax = 0.111677
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.302470
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.46 | Tmax = 0.127206
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.45 | Tmax = 0.116748
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.265808
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.229625
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.44 | Tmax = 0.129588
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.45 | Tmax = 0.224640
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.45 | Tmax = 0.071839
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.44 | Tmax = 0.078958
 HL = 0.500 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.44 | Tmax = 0.113575
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.44 | Tmax = 0.129588
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.070486
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.229625
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.114623
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.47 | Tmax = 0.084503
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.114623
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.45 | Tmax = 0.099152
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.47 | Tmax = 0.084503
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.45 | Tmax = 0.128513
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.44 | Tmax = 0.117575
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.44 | Tmax = 0.129588
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.500 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.46 | Tmax = 0.111677
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.072927
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.46 | Tmax = 0.115733
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.46 | Tmax = 0.295012
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.070486
 HL = 0.200 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.070486
 HL = 0.500 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.46 | Tmax = 0.127206
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 0.092124
 HL = 0.500 | t1//t0 = 100.000 | l1//l0 = 1.000 | alpha = 1.16 | Tmax = 0.158416
 HL = 0.200 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.41 | Tmax = 0.323315
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.31 | Tmax = 0.408532
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.050 | alpha = 1.35 | Tmax = 0.358068
 HL = 0.200 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.34 | Tmax = 0.292587
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.37 | Tmax = 0.411735
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.109230
 HL = 0.200 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.38 | Tmax = 0.135999
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.41 | Tmax = 0.144898
 HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 0.069189
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.45 | Tmax = 0.907938
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.48 | Tmax = 0.323370
 HL = 2.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.44 | Tmax = 0.331883
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.46 | Tmax = 0.174224
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 0.044446
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.976008
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 0.048282
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.51 | Tmax = 0.333991
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.373818
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 0.732441
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.51 | Tmax = 0.243686
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.47 | Tmax = 0.152118
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.49 | Tmax = 0.191149
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 0.659562
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.48 | Tmax = 0.071258
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 1.126797
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.51 | Tmax = 0.665721
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.077584
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 0.073827
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 0.128500
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.49 | Tmax = 0.841996
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 0.475981
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.50 | Tmax = 0.053369
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.48 | Tmax = 0.053854
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 0.095472
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 0.043430
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.47 | Tmax = 0.797185
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.47 | Tmax = 0.069499
 HL = 1.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.48 | Tmax = 0.071871
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.48 | Tmax = 0.576028
